The Shawshank Redemption,01:01:38:45,01:11:47:20,162,133400
Intouchables,01:10:42:24,00:02:38:28,205,295400
The Godfather,01:02:00:00,01:12:26:23,120,998800
The Green Mile,01:11:38:03,01:11:45:07,286,878300
One Flew Over the Cuckoo's Nest,00:12:45:31,00:11:20:24,201,989700
The Godfather: Part II,00:12:33:42,00:10:26:41,53,892500
Pulp Fiction,01:12:06:20,01:00:33:31,67,828000
The Lord of the Rings: The Return of the King,01:00:12:07,00:02:04:14,21,779900
Schindler's List,00:02:12:06,00:10:11:35,111,946200
La vita è bella,00:11:04:38,01:12:13:22,107,945700
Se7en,00:10:48:13,00:12:24:24,96,847000
The Lord of the Rings: The Two Towers,00:12:33:08,01:12:36:26,91,336000
Django Unchained,00:02:27:02,00:11:33:21,232,551700
Goodfellas,00:11:10:41,01:12:40:40,69,207200
The Silence of the Lambs,01:11:11:34,00:12:14:41,24,588600
Fight Club,00:11:41:38,01:10:44:47,248,68400
Scarface,00:12:06:42,00:01:36:16,103,894200
A Beautiful Mind,00:01:02:35,01:11:38:32,185,532900
Inception,00:12:34:32,00:11:32:47,95,430400
The Lion King,00:02:02:32,01:12:34:10,23,530600
The Pianist,00:11:16:32,00:11:24:37,9,808900
Il buono, il brutto, il cattivo.,01:10:45:28,00:02:15:36,3,146700
Leon,00:12:47:25,01:02:21:25,268,172500
The Boy in the Striped Pyjamas,01:02:02:06,00:10:22:14,53,199400
Braveheart - Waleczne Serce,00:12:35:34,00:10:46:04,254,542300
Once Upon a Time in America,00:11:32:03,00:10:32:23,25,524000
Apocalypse Now,00:01:37:46,01:00:07:13,112,152300
Saving Private Ryan,00:12:40:07,00:02:38:36,118,362800
Amadeus,00:01:11:06,01:12:24:13,141,601400
Star Wars: Episode V - The Empire Strikes Back,00:00:03:11,01:10:01:13,69,284000
Platoon,00:01:12:44,01:00:30:16,118,640400
Star Wars: Episode VI - Return of the Jedi,00:10:05:21,00:01:16:20,41,288000
The Pursuit of Happyness,00:01:42:13,00:11:43:25,259,412000
The Notebook,01:11:46:32,00:10:44:07,163,903300
Shutter Island,01:11:32:12,01:00:32:17,127,137500
The Prestige,00:01:45:28,01:01:13:01,151,291800
The Lord of the Rings: The Fellowship of the Ring,01:12:16:35,01:02:21:18,136,714800
The Deer Hunter,01:00:34:38,01:01:37:03,184,332400
Pink Floyd The Wall,00:11:30:06,01:12:40:38,155,858000
Scent of a Woman,00:01:23:36,00:10:43:46,163,996700
Heat,00:02:28:45,00:12:07:46,267,865000
The Help,00:00:21:17,01:11:44:06,20,702600
Monty Python and the Holy Grail,01:01:41:32,01:11:34:41,246,574700
Good Will Hunting,00:01:04:43,00:12:35:16,14,677700
Nuovo cinema Paradiso,01:01:15:48,00:12:06:31,276,493000
The Godfather: Part III,01:10:00:03,01:11:17:35,78,312900
Hachi: A Dog's Tale,01:11:15:44,01:12:14:37,235,649200
How to Train Your Dragon 2,01:00:22:48,01:10:47:16,108,607000
Snatch,01:10:33:15,01:11:35:10,273,810000
Psycho,00:12:33:37,01:01:08:43,231,425900
Infiltracja,00:10:45:21,01:11:45:48,118,329500
The Departed,00:00:31:03,00:01:14:17,92,853300
The Sting,01:11:16:20,01:12:10:07,252,86400
Cidade de Deus,01:11:20:01,00:00:21:18,55,436700
Per qualche dollaro in più,00:00:20:11,00:02:24:35,137,233200
Les choristes,00:12:11:30,01:01:20:16,223,538200
The Dark Knight,00:10:16:48,00:11:30:10,53,315900
Mononoke-hime,00:02:12:11,00:12:14:18,285,486100
Star Wars,00:00:03:30,00:01:12:47,129,557200
Shichinin no samurai,00:10:47:41,01:00:30:32,109,183300
Girl, Interrupted,00:01:25:21,01:01:03:43,297,699900
Reservoir Dogs,01:02:05:43,01:12:31:11,286,82900
Seven Pounds,00:11:06:34,00:02:02:46,137,743000
Fiddler on the Roof,01:12:16:15,00:01:42:23,209,419000
In the Name of the Father,00:01:11:34,01:00:45:07,232,494600
Carlito's Way,01:10:06:48,00:11:13:02,293,358300
Enemy at the Gates,00:00:28:14,00:01:08:18,283,44900
Hauru no ugoku shiro,01:00:08:45,01:00:26:34,0,690100
Life of Brian,01:00:04:31,01:01:26:22,74,488700
Awakenings,01:12:32:37,00:01:00:48,92,776400
Into the Wild,00:01:30:06,00:01:13:07,0,567100
Sleepers,01:11:37:10,01:01:04:04,145,971000
Requiem for a Dream,01:01:47:15,00:10:40:32,86,32600
The Fault in Our Stars,01:02:27:17,00:11:22:36,88,476200
Adwokat diabla,00:00:03:04,00:00:21:24,31,189500
The Devil's Advocate,00:11:06:31,01:00:34:28,145,383400
The Meaning of Life,01:10:31:17,00:00:35:16,148,523100
Man on Fire,01:02:23:01,00:00:43:22,272,529900
The Butterfly Circus,01:02:08:32,00:00:45:30,149,692900
A Clockwork Orange,00:00:21:12,01:00:22:07,228,445600
Gadajace głowy,01:00:14:35,01:12:31:37,58,520200
Taxi Driver,00:02:26:24,00:12:22:03,198,561300
Sen to Chihiro no kamikakushi,00:12:46:01,00:10:18:18,162,515800
Inglourious Basterds,01:00:22:05,00:00:01:24,61,61600
Lock, Stock and Two Smoking Barrels,01:00:44:04,00:10:13:06,26,320000
Bez przebaczenia,01:02:28:12,00:00:05:11,38,727400
Unforgiven,00:11:27:18,01:01:14:16,61,683600
Persona,01:11:23:38,00:10:14:37,193,47300
Tonari no Totoro,01:12:33:47,00:02:25:40,100,347900
Yip Man,01:01:12:06,01:10:31:15,30,789700
Papillon,00:10:40:10,00:11:04:03,71,842900
Night on Earth,00:10:10:42,00:02:41:22,224,654200
The Mission,00:10:17:38,01:00:33:47,190,90500
C'era una volta il West,01:00:33:13,00:00:26:17,51,101800
Mary and Max,00:01:43:07,00:12:32:36,48,831900
Guardians of the Galaxy,01:01:00:47,01:01:26:41,17,101200
Absolwent,01:01:01:15,00:11:08:41,257,494800
The Graduate,01:02:06:43,00:02:33:41,204,39800
Breakfast at Tiffany's,00:12:20:41,01:11:36:42,159,73200
Incendies,01:11:20:43,01:02:36:28,5,10800
The Boondock Saints,00:12:34:15,00:10:11:22,276,353000
La Migliore offerta,00:01:14:07,01:12:23:23,3,171500
The Shining,01:01:38:33,01:10:40:31,277,326700
Warrior,00:11:08:05,01:01:43:46,227,570200
Rear Window,00:01:26:20,01:02:46:06,245,330600
The Sixth Sense,01:00:48:26,01:02:17:31,137,869800
The Usual Suspects,00:10:04:12,01:12:48:24,157,264400
And Now for Something Completely Different,00:10:04:46,00:11:10:04,56,702700
How to Train Your Dragon,01:11:25:02,00:02:13:00,113,816400
Chinatown,00:00:21:45,00:11:33:37,141,29200
The Game,01:00:02:36,00:10:33:14,168,771100
Philadelphia,00:01:01:10,01:10:48:46,204,128200
Raging Bull,00:02:21:47,00:12:06:34,231,404000
The Illusionist,00:10:02:32,00:00:35:35,72,131200
The Great Dictator,00:11:15:02,00:10:00:08,106,242000
Some Like It Hot,00:01:06:12,00:00:11:21,38,905800
Trzy kolory: Czerwony,00:02:01:42,00:00:35:38,148,275900
Coach Carter,01:12:22:14,01:02:48:21,262,414200
Singin' in the Rain,01:00:42:01,00:01:13:26,126,525200
Sunset Blvd.,01:01:23:04,01:02:21:05,3,677300
Roman Holiday,01:10:25:07,01:10:27:04,180,515100
Vozvrashchenie,01:11:35:25,00:12:41:44,114,580600
It's a Wonderful Life,00:01:32:30,01:11:17:43,245,212500
Alien,01:12:13:03,01:12:16:30,11,473000
A Bronx Tale,01:01:12:03,01:00:01:43,286,307400
Kapitan Phillips,00:01:33:24,01:11:07:03,189,324800
